Date,close
2011/4/7,0.570456739
2011/4/8,0.574649949
2011/4/11,0.573271178
2011/4/12,0.573009458
2011/4/13,0.578515061
2011/4/14,0.57704336
2011/4/15,0.578539716
2011/4/18,0.579829351
2011/4/19,0.568774524
2011/4/20,0.570291742
2011/4/21,0.574014615
2011/4/22,0.570951732
2011/4/25,0.562309281
2011/4/26,0.557384013
2011/4/27,0.554810433
2011/4/28,0.547533478
2011/4/29,0.552174268
2011/5/3,0.556096275
2011/5/4,0.543546989
2011/5/5,0.54475697
2011/5/6,0.54314303
2011/5/9,0.544768349
2011/5/10,0.54821433
2011/5/11,0.546846937
2011/5/12,0.53938602
2011/5/13,0.544497147
2011/5/16,0.540332384
2011/5/17,0.541034098
2011/5/18,0.544827142
2011/5/19,0.542323733
2011/5/20,0.542113219
2011/5/23,0.526203296
2011/5/24,0.524779008
2011/5/25,0.519977014
2011/5/26,0.518988926
2011/5/27,0.513947971
2011/5/30,0.513267119
2011/5/31,0.520305112
2011/6/1,0.520324078
2011/6/2,0.51304333
2011/6/3,0.517374986
2011/6/7,0.520462524
2011/6/8,0.52159854
2011/6/9,0.51269437
2011/6/10,0.513035744
2011/6/13,0.512132999
2011/6/14,0.517758083
2011/6/15,0.513090743
2011/6/16,0.505286555
2011/6/17,0.501216619
2011/6/20,0.497125821
2011/6/21,0.501910746
2011/6/22,0.502449358
2011/6/23,0.509832518
2011/6/24,0.520824759
2011/6/27,0.523104379
2011/6/28,0.523288342
2011/6/29,0.517462226
2011/6/30,0.52383454
2011/7/1,0.523318686
2011/7/4,0.533457492
2011/7/5,0.534128861
2011/7/6,0.533013706
2011/7/7,0.529939444
2011/7/8,0.530603227
2011/7/11,0.531536316
2011/7/12,0.522412148
2011/7/13,0.530168923
2011/7/14,0.53300612
2011/7/15,0.534851436
2011/7/18,0.534191446
2011/7/19,0.530453402
2011/7/20,0.529926168
2011/7/21,0.524557115
2011/7/22,0.52548641
2011/7/25,0.509927344
2011/7/26,0.512635578
2011/7/27,0.516515862
2011/7/28,0.513726078
2011/7/29,0.51238903
2011/8/1,0.512777817
2011/8/2,0.508127545
2011/8/3,0.507981513
2011/8/4,0.509034082
2011/8/5,0.498106323
2011/8/8,0.479216964
2011/8/9,0.479074725
2011/8/10,0.483457587
2011/8/11,0.489589043
2011/8/12,0.491800387
2011/8/15,0.498172701
2011/8/16,0.49464517
2011/8/17,0.493334674
2011/8/18,0.485409108
2011/8/19,0.480646942
2011/8/22,0.477138376
2011/8/23,0.484375504
2011/8/24,0.481923301
2011/8/25,0.495989804
2011/8/26,0.495407572
2011/8/29,0.488621816
2011/8/30,0.486759432
2011/8/31,0.486901671
2011/9/1,0.484758601
2011/9/2,0.479493856
2011/9/5,0.470098486
2011/9/6,0.468539545
2011/9/7,0.477181996
2011/9/8,0.473929461
2011/9/9,0.473703775
2011/9/13,0.468687474
2011/9/14,0.471253468
2011/9/15,0.470157279
2011/9/16,0.470781234
2011/9/19,0.462334125
2011/9/20,0.464223061
2011/9/21,0.476588385
2011/9/22,0.463331696
2011/9/23,0.461454139
2011/9/26,0.453871844
2011/9/27,0.458019538
2011/9/28,0.453659434
2011/9/29,0.448591927
2011/9/30,0.447431256
2011/10/10,0.444694575
2011/10/11,0.445401977
2011/10/12,0.458958316
2011/10/13,0.462521881
2011/10/14,0.461116558
2011/10/17,0.462827221
2011/10/18,0.452034115
2011/10/19,0.450899995
2011/10/20,0.442149442
2011/10/21,0.439477243
2011/10/24,0.449538292
2011/10/25,0.456999209
2011/10/26,0.460376915
2011/10/27,0.461918787
2011/10/28,0.46908764
2011/10/31,0.468109035
2011/11/1,0.468444719
2011/11/2,0.474909963
2011/11/3,0.475664778
2011/11/4,0.479495753
2011/11/7,0.475989084
2011/11/8,0.474858757
2011/11/9,0.478856625
2011/11/10,0.470250208
2011/11/11,0.470542273
2011/11/14,0.479575407
2011/11/15,0.479774541
2011/11/16,0.467864384
2011/11/17,0.467122843
2011/11/18,0.458305913
2011/11/21,0.45803471
2011/11/22,0.45756058
2011/11/23,0.454230287
2011/11/24,0.454700625
2011/11/25,0.451413952
2011/11/28,0.451946875
2011/11/29,0.457515063
2011/11/30,0.442536333
2011/12/1,0.452673243
2011/12/2,0.447704355
2011/12/5,0.442502195
2011/12/6,0.441113941
2011/12/7,0.442407369
2011/12/8,0.441855481
2011/12/9,0.439096042
2011/12/12,0.434597492
2011/12/13,0.426450033
2011/12/14,0.42264561
2011/12/15,0.41361058
2011/12/16,0.421945794
2011/12/19,0.420694089
2011/12/20,0.420255993
2011/12/21,0.415556411
2011/12/22,0.414636598
2011/12/23,0.418141371
2011/12/26,0.415359173
2011/12/27,0.410824589
2011/12/28,0.411547164
2011/12/29,0.412220429
2011/12/30,0.417124835
2012/1/4,0.411429579
2012/1/5,0.407458262
2012/1/6,0.410291666
2012/1/9,0.422144928
2012/1/10,0.433495612
2012/1/11,0.431657883
2012/1/12,0.431460644
2012/1/13,0.425689528
2012/1/16,0.41840878
2012/1/17,0.435892816
2012/1/18,0.429823946
2012/1/19,0.43545472
2012/1/20,0.439826203
2012/1/30,0.433362856
2012/1/31,0.434798523
2012/2/1,0.430146355
2012/2/2,0.438582084
2012/2/3,0.441967376
2012/2/6,0.442105822
2012/2/7,0.43466387
2012/2/8,0.445214222
2012/2/9,0.445604905
2012/2/10,0.446058174
2012/2/13,0.446035416
2012/2/14,0.444690782
2012/2/15,0.448849854
2012/2/16,0.446983677
2012/2/17,0.447044365
2012/2/20,0.448261932
2012/2/21,0.451643431
2012/2/22,0.455846124
2012/2/23,0.456976451
2012/2/24,0.462681189
2012/2/27,0.464090305
2012/2/28,0.465000635
2012/2/29,0.460568463
2012/3/1,0.460117091
2012/3/2,0.466675264
2012/3/5,0.463699621
2012/3/6,0.457147138
2012/3/7,0.454177184
2012/3/8,0.459011419
2012/3/9,0.462648948
2012/3/12,0.461776548
2012/3/13,0.465747865
2012/3/14,0.453502023
2012/3/15,0.450190695
2012/3/16,0.456064224
2012/3/19,0.457095932
2012/3/20,0.450772928
2012/3/21,0.451030855
2012/3/22,0.45057
2012/3/23,0.445595423
2012/3/26,0.445796454
2012/3/27,0.445147843
2012/3/28,0.433332512
2012/3/29,0.427127092
2012/3/30,0.429143094
2012/4/5,0.436624874
2012/4/6,0.437442275
2012/4/9,0.433503198
2012/4/10,0.437311415
2012/4/11,0.437893647
2012/4/12,0.445845763
2012/4/13,0.447419877
2012/4/16,0.447015918
2012/4/17,0.442835983
2012/4/18,0.451533433
2012/4/19,0.451112405
2012/4/20,0.456466286
2012/4/23,0.453001341
2012/4/24,0.453046857
2012/4/25,0.456456804
2012/4/26,0.456056638
2012/4/27,0.454467352
2012/5/2,0.462455503
2012/5/3,0.462766532
2012/5/4,0.465029083
2012/5/7,0.465017704
2012/5/8,0.464435472
2012/5/9,0.456794385
2012/5/10,0.457105414
2012/5/11,0.454213218
2012/5/14,0.451508778
2012/5/15,0.450393623
2012/5/16,0.444960088
2012/5/17,0.451161715
2012/5/18,0.444643369
2012/5/21,0.445360254
2012/5/22,0.450103455
2012/5/23,0.448231588
2012/5/24,0.445866625
2012/5/25,0.442562884
2012/5/28,0.447839008
2012/5/29,0.453200476
2012/5/30,0.452257904
2012/5/31,0.449898631
2012/6/1,0.45012811
2012/6/4,0.437821579
2012/6/5,0.438460707
2012/6/6,0.438011231
2012/6/7,0.434897142
2012/6/8,0.432682004
2012/6/11,0.437311415
2012/6/12,0.434263704
2012/6/13,0.439788272
2012/6/14,0.435431961
2012/6/15,0.43749917
2012/6/18,0.43924397
2012/6/19,0.436351774
2012/6/20,0.434849729
2012/6/21,0.428780859
2012/6/25,0.421807348
2012/6/26,0.421420457
2012/6/27,0.420445645
2012/6/28,0.41644588
2012/6/29,0.422057688
2012/7/2,0.422186652
2012/7/3,0.422770781
2012/7/4,0.422416131
2012/7/5,0.417490864
2012/7/6,0.421706832
2012/7/9,0.411698885
2012/7/10,0.410490801
2012/7/11,0.412565596
2012/7/12,0.41448298
2012/7/13,0.414558841
2012/7/16,0.407363436
2012/7/17,0.409874431
2012/7/18,0.41137458
2012/7/19,0.414359706
2012/7/20,0.41128734
2012/7/23,0.406121214
2012/7/24,0.407105509
2012/7/25,0.40512554
2012/7/26,0.40320057
2012/7/27,0.403724011
2012/7/30,0.400149067
2012/7/31,0.398958051
2012/8/1,0.402699889
2012/8/2,0.400389925
2012/8/3,0.404490205
2012/8/6,0.408685312
2012/8/7,0.409197373
2012/8/8,0.409836501
2012/8/9,0.412322841
2012/8/10,0.411319581
2012/8/13,0.405112265
2012/8/14,0.406335521
2012/8/15,0.401863522
2012/8/16,0.40058337
2012/8/17,0.401093535
2012/8/20,0.399589593
2012/8/21,0.401734559
2012/8/22,0.399731832
2012/8/23,0.400748368
2012/8/24,0.396771361
2012/8/27,0.389869918
2012/8/28,0.393177452
2012/8/29,0.389401477
2012/8/30,0.389278203
2012/8/31,0.388316666
2012/9/3,0.390522321
2012/9/4,0.387582712
2012/9/5,0.386450488
2012/9/6,0.389151136
2012/9/7,0.403534358
2012/9/10,0.404886579
2012/9/11,0.402166966
2012/9/12,0.403304879
2012/9/13,0.400238203
2012/9/14,0.402792818
2012/9/17,0.394192091
2012/9/18,0.390596285
2012/9/19,0.392168502
2012/9/20,0.384015354
2012/9/21,0.384366211
2012/9/24,0.38559895
2012/9/25,0.384859307
2012/9/26,0.380095243
2012/9/27,0.389985605
2012/9/28,0.395646723
2012/10/8,0.39341831
2012/10/9,0.401158016
2012/10/10,0.402051278
2012/10/11,0.398813915
2012/10/12,0.399204599
2012/10/15,0.398023066
2012/10/16,0.398043927
2012/10/17,0.399335459
2012/10/18,0.404279691
2012/10/19,0.403636771
2012/10/22,0.404482619
2012/10/23,0.401010088
2012/10/24,0.401302152
2012/10/25,0.398569264
2012/10/26,0.391861266
2012/10/29,0.390482494
2012/10/30,0.391129208
2012/10/31,0.392367637
2012/11/1,0.399109773
2012/11/2,0.401503183
2012/11/5,0.400930434
2012/11/6,0.399407527
2012/11/7,0.39935632
2012/11/8,0.392866422
2012/11/9,0.392403671
2012/11/12,0.394338123
2012/11/13,0.388386837
2012/11/14,0.389814918
2012/11/15,0.385048959
2012/11/16,0.382096074
2012/11/19,0.382524688
2012/11/20,0.380996091
2012/11/21,0.385054648
2012/11/22,0.382264864
2012/11/23,0.384497071
2012/11/26,0.382615721
2012/11/27,0.377627868
2012/11/28,0.374282404
2012/11/29,0.372380192
2012/11/30,0.375534108
2012/12/3,0.371674686
2012/12/4,0.37458964
2012/12/5,0.385356195
2012/12/6,0.384849824
2012/12/7,0.391023003
2012/12/10,0.395191558
2012/12/11,0.393471413
2012/12/12,0.39499432
2012/12/13,0.390964211
2012/12/14,0.407871704
2012/12/17,0.409713227
2012/12/18,0.41011529
2012/12/19,0.410073566
2012/12/20,0.411232341
2012/12/21,0.408379972
2012/12/24,0.409468576
2012/12/25,0.419815999
2012/12/26,0.42086288
2012/12/27,0.418353781
2012/12/28,0.423540769
2012/12/31,0.430345489
2013/1/4,0.431836156
2013/1/7,0.433423545
2013/1/8,0.431661676
2013/1/9,0.43152323
2013/1/10,0.433101136
2013/1/11,0.425389878
2013/1/14,0.43842657
2013/1/15,0.441070321
2013/1/16,0.438001749
2013/1/17,0.433338201
2013/1/18,0.439437416
2013/1/21,0.441552038
2013/1/22,0.439071387
2013/1/23,0.44016568
2013/1/24,0.436693148
2013/1/25,0.434550079
2013/1/28,0.445020776
2013/1/29,0.447385739
2013/1/30,0.451840669
2013/1/31,0.452400143
2013/2/1,0.458772457
2013/2/4,0.460503982
2013/2/5,0.46144845
2013/2/6,0.46170448
2013/2/7,0.458679528
2013/2/8,0.461310004
2013/2/18,0.459254174
2013/2/19,0.451924116
2013/2/20,0.454630453
2013/2/21,0.441121527
2013/2/22,0.438885528
2013/2/25,0.441096872
2013/2/26,0.434936969
2013/2/27,0.438707255
2013/2/28,0.44863934
2013/3/1,0.447486255
2013/3/4,0.431155304
2013/3/5,0.441189802
2013/3/6,0.445147843
2013/3/7,0.440806705
2013/3/8,0.43972948
2013/3/11,0.438208469
2013/3/12,0.43366061
2013/3/13,0.429366884
2013/3/14,0.430563589
2013/3/15,0.432103565
2013/3/18,0.424824714
2013/3/19,0.428126559
2013/3/20,0.439494311
2013/3/21,0.440797222
2013/3/22,0.441563417
2013/3/25,0.441267559
2013/3/26,0.435758163
2013/3/27,0.436439014
2013/3/28,0.424119208
2013/3/29,0.424179896
2013/4/1,0.423756972
2013/4/2,0.422495785
2013/4/3,0.422033034
2013/4/8,0.419432902
2013/4/9,0.422124067
2013/4/10,0.422190445
2013/4/11,0.420942533
2013/4/12,0.418520675
2013/4/15,0.413809714
2013/4/16,0.416258124
2013/4/17,0.416058989
2013/4/18,0.416779668
2013/4/19,0.425700907
2013/4/22,0.425232466
2013/4/23,0.41430281
2013/4/24,0.420709261
2013/4/25,0.417103973
2013/4/26,0.413045416
2013/5/2,0.412326634
2013/5/3,0.41827792
2013/5/6,0.423146292
2013/5/7,0.423980762
2013/5/8,0.42601573
2013/5/9,0.423487666
2013/5/10,0.426116245
2013/5/13,0.425185053
2013/5/14,0.420460817
2013/5/15,0.421938208
2013/5/16,0.427060713
2013/5/17,0.432951311
2013/5/20,0.436198156
2013/5/21,0.437169175
2013/5/22,0.436655218
2013/5/23,0.431585815
2013/5/24,0.434024742
2013/5/27,0.43488766
2013/5/28,0.440243438
2013/5/29,0.440755498
2013/5/30,0.439566379
2013/5/31,0.436311948
2013/6/3,0.436057814
2013/6/4,0.430969445
2013/6/5,0.430686863
2013/6/6,0.425221087
2013/6/7,0.419302042
2013/6/13,0.407441194
2013/6/14,0.410035636
2013/6/17,0.40893186
2013/6/18,0.409514092
2013/6/19,0.406510001
2013/6/20,0.395238971
2013/6/21,0.393166073
2013/6/24,0.372330882
2013/6/25,0.371625376
2013/6/26,0.370104366
2013/6/27,0.36982368
2013/6/28,0.375361525
2013/7/1,0.378401649
2013/7/2,0.380548512
2013/7/3,0.378217687
2013/7/4,0.380461272
2013/7/5,0.380669889
2013/7/8,0.371390207
2013/7/9,0.37275191
2013/7/10,0.380846266
2013/7/11,0.393147108
2013/7/12,0.386793759
2013/7/15,0.390567838
2013/7/16,0.391768336
2013/7/17,0.38782357
2013/7/18,0.383742255
2013/7/19,0.37791045
2013/7/22,0.380207138
2013/7/23,0.387626332
2013/7/24,0.385625501
2013/7/25,0.383319331
2013/7/26,0.38136212
2013/7/29,0.374811533
2013/7/30,0.377419251
2013/7/31,0.37812855
2013/8/1,0.384817583
2013/8/2,0.384883961
2013/8/5,0.388878037
2013/8/6,0.390778352
2013/8/7,0.388176323
2013/8/8,0.387817881
2013/8/9,0.389211824
2013/8/12,0.398512368
2013/8/13,0.399437871
2013/8/14,0.398296165
2013/8/15,0.394833116
2013/8/16,0.392286087
2013/8/19,0.395538622
2013/8/20,0.393071247
2013/8/21,0.393141418
2013/8/22,0.392033849
2013/8/23,0.390201809
2013/8/26,0.397600141
2013/8/27,0.398946672
2013/8/28,0.398516161
2013/8/29,0.397744277
2013/8/30,0.397962377
2013/9/2,0.397975652
2013/9/3,0.402652476
2013/9/4,0.403507807
2013/9/5,0.402523512
2013/9/6,0.405853805
2013/9/9,0.419609279
2013/9/10,0.424437823
2013/9/11,0.425061779
2013/9/12,0.427781392
2013/9/13,0.424104036
2013/9/16,0.423189912
2013/9/17,0.414496255
2013/9/18,0.415689168
2013/9/23,0.421225115
2013/9/24,0.418662914
2013/9/25,0.416952251
2013/9/26,0.408854102
2013/9/27,0.409654435
2013/9/30,0.412429046
2013/10/8,0.416893459
2013/10/9,0.419467039
2013/10/10,0.415514688
2013/10/11,0.422573542
2013/10/14,0.424397997
2013/10/15,0.423571113
2013/10/16,0.415920543
2013/10/17,0.415061419
2013/10/18,0.416055196
2013/10/21,0.422780263
2013/10/22,0.419254629
2013/10/23,0.414031607
2013/10/24,0.410468043
2013/10/25,0.404518653
2013/10/28,0.404693133
2013/10/29,0.403742976
2013/10/30,0.409735985
2013/10/31,0.406161041
2013/11/1,0.407668776
2013/11/4,0.407682052
2013/11/5,0.409125305
2013/11/6,0.405781737
2013/11/7,0.403845388
2013/11/8,0.399432181
2013/11/11,0.40006562
2013/11/12,0.403346603
2013/11/13,0.395982408
2013/11/14,0.398366336
2013/11/15,0.405064852
2013/11/18,0.4167076
2013/11/19,0.415931922
2013/11/20,0.418488434
2013/11/21,0.418329126
2013/11/22,0.416548292
2013/11/25,0.414600564
2013/11/26,0.414024021
2013/11/27,0.417437761
2013/11/28,0.420908396
2013/11/29,0.421122703
2013/12/2,0.41863257
2013/12/3,0.421534248
2013/12/4,0.427051231
2013/12/5,0.426159865
2013/12/6,0.424272826
2013/12/9,0.424479547
2013/12/10,0.424344894
2013/12/11,0.418025683
2013/12/12,0.417765859
2013/12/13,0.4164895
2013/12/16,0.409811846
2013/12/17,0.407957048
2013/12/18,0.407426021
2013/12/19,0.403540048
2013/12/20,0.395385003
2013/12/23,0.396318092
2013/12/24,0.396924979
2013/12/25,0.399473905
2013/12/26,0.393167969
2013/12/27,0.398506679
2013/12/30,0.397801172
2013/12/31,0.401300255
2014/1/2,0.400050447
2014/1/3,0.395072077
2014/1/6,0.387973396
2014/1/7,0.388278736
2014/1/8,0.387713572
2014/1/9,0.384542587
2014/1/10,0.381826768
2014/1/13,0.381117469
2014/1/14,0.384394659
2014/1/15,0.383732772
2014/1/16,0.383799151
2014/1/17,0.380243172
2014/1/20,0.377644937
2014/1/21,0.380880403
2014/1/22,0.389118895
2014/1/23,0.387303923
2014/1/24,0.389619577
2014/1/27,0.385619812
2014/1/28,0.3866079
2014/1/29,0.388769935
2014/1/30,0.385578088
2014/2/7,0.387743916
2014/2/10,0.395627758
2014/2/11,0.398965637
2014/2/12,0.400156653
2014/2/13,0.39796617
2014/2/14,0.401275601
2014/2/17,0.404985198
2014/2/18,0.401886281
2014/2/19,0.406339314
2014/2/20,0.405624326
2014/2/21,0.400865952
2014/2/24,0.393848821
2014/2/25,0.385794292
2014/2/26,0.387127547
2014/2/27,0.388284425
2014/2/28,0.389981812
2014/3/3,0.393573825
2014/3/4,0.392858836
2014/3/5,0.389371132
2014/3/6,0.390603872
2014/3/7,0.390287152
2014/3/10,0.379128017
2014/3/11,0.37952439
2014/3/12,0.378866297
2014/3/13,0.382928647
2014/3/14,0.380127484
2014/3/17,0.383793461
2014/3/18,0.384083629
2014/3/19,0.383425536
2014/3/20,0.378067861
2014/3/21,0.388335631
2014/3/24,0.391874541
2014/3/25,0.392069883
2014/3/26,0.391379549
2014/3/27,0.38814029
2014/3/28,0.387214787
2014/3/31,0.385621708
2014/4/1,0.388305287
2014/4/2,0.390491977
2014/4/3,0.387592195
2014/4/4,0.390461632
2014/4/8,0.397943412
2014/4/9,0.399263391
2014/4/10,0.404774684
2014/4/11,0.404061591
2014/4/14,0.404251244
2014/4/15,0.398573057
2014/4/16,0.399240633
2014/4/17,0.398059099
2014/4/18,0.397842896
2014/4/21,0.391789198
2014/4/22,0.393116763
2014/4/23,0.392083159
2014/4/24,0.390120258
2014/4/25,0.386230492
2014/4/28,0.37996628
2014/4/29,0.383161919
2014/4/30,0.384303626
2014/5/5,0.384491381
2014/5/6,0.384622241
2014/5/7,0.381216088
2014/5/8,0.382200383
2014/5/9,0.381415223
2014/5/12,0.389331305
2014/5/13,0.38892545
2014/5/14,0.38839063
2014/5/15,0.384040009
2014/5/16,0.384330177
2014/5/19,0.380286792
2014/5/20,0.38084437
2014/5/21,0.384036216
2014/5/22,0.383342089
2014/5/23,0.38586067
2014/5/26,0.387171167
2014/5/27,0.38586067
2014/5/28,0.388830624
2014/5/29,0.387004273
2014/5/30,0.386740656
2014/6/3,0.386569969
2014/6/4,0.384013458
2014/6/5,0.387057375
2014/6/6,0.384986373
2014/6/9,0.385088786
2014/6/10,0.389266824
2014/6/11,0.389725782
2014/6/12,0.389111309
2014/6/13,0.392716597
2014/6/16,0.39561069
2014/6/17,0.391954195
2014/6/18,0.389833884
2014/6/19,0.38380484
2014/6/20,0.384362418
2014/6/23,0.383926218
2014/6/24,0.385739293
2014/6/25,0.384140525
2014/6/26,0.386640141
2014/6/27,0.386228595
2014/6/30,0.388470284
2014/7/1,0.388859071
2014/7/2,0.390573527
2014/7/3,0.391296102
2014/7/4,0.390565941
2014/7/7,0.39067025
2014/7/8,0.391445927
2014/7/9,0.386626865
