Date,close
2014/7/10,0.386575659
2014/7/11,0.388210461
2014/7/14,0.391944713
2014/7/15,0.392648322
2014/7/16,0.392064193
2014/7/17,0.389847159
2014/7/18,0.390507149
2014/7/21,0.389636645
2014/7/22,0.393619341
2014/7/23,0.394190195
2014/7/24,0.399229253
2014/7/25,0.403316258
2014/7/28,0.413053002
2014/7/29,0.41404678
2014/7/30,0.413676958
2014/7/31,0.41753069
2014/8/1,0.414446946
2014/8/4,0.421659419
2014/8/5,0.421018394
2014/8/6,0.420548057
2014/8/7,0.414896421
2014/8/8,0.41617847
2014/8/11,0.42190976
2014/8/12,0.421329424
2014/8/13,0.421574075
2014/8/14,0.418461883
2014/8/15,0.422304236
2014/8/18,0.424720405
2014/8/19,0.425831767
2014/8/20,0.424860748
2014/8/21,0.423011639
2014/8/22,0.424974539
2014/8/25,0.422785953
2014/8/26,0.41858326
2014/8/27,0.419030839
2014/8/28,0.416442087
2014/8/29,0.420496851
2014/9/1,0.423969383
2014/9/2,0.429761361
2014/9/3,0.434043707
2014/9/4,0.437501067
2014/9/5,0.44121256
2014/9/9,0.441231526
2014/9/10,0.439670688
2014/9/11,0.43841519
2014/9/12,0.44225944
2014/9/15,0.44362304
2014/9/16,0.435545753
2014/9/17,0.437696409
2014/9/18,0.439221212
2014/9/19,0.44178531
2014/9/22,0.434278876
2014/9/23,0.438043472
2014/9/24,0.444463199
2014/9/25,0.444753367
2014/9/26,0.445250256
2014/9/29,0.447144881
2014/9/30,0.448313139
2014/10/8,0.451901358
2014/10/9,0.45314927
2014/10/10,0.450336727
2014/10/13,0.448718994
2014/10/14,0.447478669
2014/10/15,0.45017173
2014/10/16,0.446915402
2014/10/17,0.44400993
2014/10/20,0.446959022
2014/10/21,0.443721659
2014/10/22,0.441235319
2014/10/23,0.436659011
2014/10/24,0.43663246
2014/10/27,0.434386978
2014/10/28,0.443382181
2014/10/29,0.450050353
2014/10/30,0.453473575
2014/10/31,0.458992454
2014/11/3,0.460860528
2014/11/4,0.460983802
2014/11/5,0.458816077
2014/11/6,0.460069678
2014/11/7,0.458611253
2014/11/10,0.46913695
2014/11/11,0.468378341
2014/11/12,0.473083612
2014/11/13,0.471401397
2014/11/14,0.470113659
2014/11/17,0.469201431
2014/11/18,0.465855967
2014/11/19,0.464835638
2014/11/20,0.465152357
2014/11/21,0.471625187
2014/11/24,0.480366256
2014/11/25,0.486950981
2014/11/26,0.493918802
2014/11/27,0.498878207
2014/11/28,0.5088065
2014/12/1,0.508298232
2014/12/2,0.524113329
2014/12/3,0.527143971
2014/12/4,0.549888959
2014/12/5,0.557131776
2014/12/8,0.572798944
2014/12/9,0.54169788
2014/12/10,0.557579355
2014/12/11,0.554873018
2014/12/12,0.557230395
2014/12/15,0.560122591
2014/12/16,0.573037906
2014/12/17,0.580529168
2014/12/18,0.579865385
2014/12/19,0.589552819
2014/12/22,0.593127763
2014/12/23,0.575141149
2014/12/24,0.563746845
2014/12/25,0.582713961
2014/12/26,0.598845777
2014/12/29,0.600821953
2014/12/30,0.600404718
2014/12/31,0.613464168
2015/1/5,0.635433479
2015/1/6,0.635609855
2015/1/7,0.63987703
2015/1/8,0.624611924
2015/1/9,0.623085224
2015/1/12,0.612447632
2015/1/13,0.613581752
2015/1/14,0.611142825
2015/1/15,0.632765072
2015/1/16,0.640358746
2015/1/19,0.591022624
2015/1/20,0.601775903
2015/1/21,0.630329938
2015/1/22,0.634071776
2015/1/23,0.635668647
2015/1/26,0.641627519
2015/1/27,0.63589623
2015/1/28,0.626940853
2015/1/29,0.618702362
2015/1/30,0.608851827
2015/2/2,0.593288967
2015/2/3,0.607818222
2015/2/4,0.601980728
2015/2/5,0.594849805
2015/2/6,0.583353089
2015/2/9,0.586996307
2015/2/10,0.595809445
2015/2/11,0.598864742
2015/2/12,0.601846074
2015/2/13,0.607613398
2015/2/16,0.611127653
2015/2/17,0.615783614
2015/2/25,0.612356599
2015/2/26,0.62554122
2015/2/27,0.627805667
2015/3/2,0.632732831
2015/3/3,0.618844601
2015/3/4,0.621970069
2015/3/5,0.616081368
2015/3/6,0.614698804
2015/3/9,0.626309311
2015/3/10,0.623210394
2015/3/11,0.624126415
2015/3/12,0.635205896
2015/3/13,0.639679791
2015/3/16,0.654167323
2015/3/17,0.664323198
2015/3/18,0.678442804
2015/3/19,0.679385375
2015/3/20,0.686032685
2015/3/23,0.699386096
2015/3/24,0.700084016
2015/3/25,0.694265487
2015/3/26,0.698316457
2015/3/27,0.700025224
2015/3/30,0.718131319
2015/3/31,0.710797469
2015/4/1,0.722629869
2015/4/2,0.725567582
2015/4/3,0.732802813
2015/4/7,0.75128442
2015/4/8,0.757624492
2015/4/9,0.750554259
2015/4/10,0.765115754
2015/4/13,0.781693253
2015/4/14,0.784318039
2015/4/15,0.774569916
2015/4/16,0.795556828
2015/4/17,0.813095863
2015/4/20,0.799778486
2015/4/21,0.814294465
2015/4/22,0.834183291
2015/4/23,0.837221519
2015/4/24,0.833272961
2015/4/27,0.858631356
2015/4/28,0.848924957
2015/4/29,0.849000817
2015/4/30,0.84236868
2015/5/4,0.849729082
2015/5/5,0.815259795
2015/5/6,0.802090347
2015/5/7,0.77988966
2015/5/8,0.797661968
2015/5/11,0.821872967
2015/5/12,0.834701042
2015/5/13,0.829872497
2015/5/14,0.83035611
2015/5/15,0.817152524
2015/5/18,0.812373289
2015/5/19,0.837798062
2015/5/20,0.843248666
2015/5/21,0.859014453
2015/5/22,0.883324072
2015/5/25,0.912947745
2015/5/26,0.931362973
2015/5/27,0.937206158
2015/5/28,0.876244355
2015/5/29,0.874626622
2015/6/1,0.915781149
2015/6/2,0.931292802
2015/6/3,0.931188493
2015/6/4,0.938228383
2015/6/5,0.95264195
2015/6/8,0.973272316
2015/6/9,0.969792198
2015/6/10,0.968371703
2015/6/11,0.971320795
2015/6/12,0.979809627
2015/6/15,0.960207176
2015/6/16,0.926911836
2015/6/17,0.942173149
2015/6/18,0.907554037
2015/6/19,0.849330812
2015/6/23,0.867941382
2015/6/24,0.889497251
2015/6/25,0.858703424
2015/6/26,0.795187007
2015/6/29,0.768666043
2015/6/30,0.811184169
2015/7/1,0.76879311
2015/7/2,0.742065426
2015/7/3,0.699230581
2015/7/6,0.716109627
2015/7/7,0.706858392
2015/7/8,0.665146288
2015/7/9,0.703482583
2015/7/10,0.735433289
2015/7/13,0.752993186
2015/7/14,0.74428815
2015/7/15,0.721759365
2015/7/16,0.725074486
2015/7/17,0.750520121
2015/7/20,0.757112432
2015/7/21,0.761961838
2015/7/22,0.763549227
2015/7/23,0.782110488
2015/7/24,0.772057025
2015/7/27,0.706560638
2015/7/28,0.694695997
2015/7/29,0.718624415
2015/7/30,0.702807421
2015/7/31,0.694834443
2015/8/3,0.68709284
2015/8/4,0.71243796
2015/8/5,0.700683317
2015/8/6,0.694419105
2015/8/7,0.710095755
2015/8/10,0.745031587
2015/8/11,0.74493676
2015/8/12,0.737049126
2015/8/13,0.749990992
2015/8/14,0.752035442
2015/8/17,0.757408289
2015/8/18,0.710846778
2015/8/19,0.719561297
2015/8/20,0.694940648
2015/8/21,0.665250597
2015/8/24,0.608766483
2015/8/25,0.562313074
2015/8/26,0.555166979
2015/8/27,0.584809618
2015/8/28,0.613022278
2015/8/31,0.608023047
2015/9/1,0.60055644
2015/9/2,0.599333183
2015/9/7,0.58420842
2015/9/8,0.601282807
2015/9/9,0.615059143
2015/9/10,0.606486864
2015/9/11,0.60693065
2015/9/14,0.590728663
2015/9/15,0.569937092
2015/9/16,0.597833034
2015/9/17,0.585278059
2015/9/18,0.587527334
2015/9/21,0.598644745
2015/9/22,0.604159831
2015/9/23,0.590935384
2015/9/24,0.596018062
2015/9/25,0.586470971
2015/9/28,0.588065946
2015/9/29,0.576189925
2015/9/30,0.578966433
2015/10/8,0.596145129
2015/10/9,0.60369139
2015/10/12,0.623511941
2015/10/13,0.624568304
2015/10/14,0.618728913
2015/10/15,0.633072309
2015/10/16,0.643176978
2015/10/19,0.642295095
2015/10/20,0.649621359
2015/10/21,0.629774257
2015/10/22,0.638888942
2015/10/23,0.647174846
2015/10/26,0.650427381
2015/10/27,0.651330126
2015/10/28,0.640114095
2015/10/29,0.642412679
2015/10/30,0.641509935
2015/11/2,0.630610623
2015/11/3,0.629019441
2015/11/4,0.656128326
2015/11/5,0.668110552
2015/11/6,0.680857076
2015/11/9,0.691638804
2015/11/10,0.690426926
2015/11/11,0.692277932
2015/11/12,0.688987466
2015/11/13,0.679114173
2015/11/16,0.684067888
2015/11/17,0.683658239
2015/11/18,0.676768175
2015/11/19,0.685983375
2015/11/20,0.688532301
2015/11/23,0.684705119
2015/11/24,0.685803206
2015/11/25,0.691837938
2015/11/26,0.689490044
2015/11/27,0.651701844
2015/11/30,0.653429576
2015/12/1,0.655496784
2015/12/2,0.670782752
2015/12/3,0.679868988
2015/12/4,0.668522097
2015/12/7,0.670786545
2015/12/8,0.658106399
2015/12/9,0.658555874
2015/12/10,0.65534127
2015/12/11,0.651375642
2015/12/14,0.6677028
2015/12/15,0.665745589
2015/12/16,0.666853158
2015/12/17,0.678954865
2015/12/18,0.678757626
2015/12/21,0.690802437
2015/12/22,0.692566203
2015/12/23,0.689592456
2015/12/24,0.685116665
2015/12/25,0.688041101
2015/12/28,0.67018914
2015/12/29,0.67587112
2015/12/30,0.677604541
2015/12/31,0.671213262
2016/1/4,0.62514295
2016/1/5,0.623521424
2016/1/6,0.637580341
2016/1/7,0.592663115
2016/1/8,0.604309657
2016/1/11,0.572123782
2016/1/12,0.57329204
2016/1/13,0.55939812
2016/1/14,0.57040743
2016/1/15,0.550175333
2016/1/18,0.552616157
2016/1/19,0.570424499
2016/1/20,0.564535798
2016/1/21,0.54628936
2016/1/22,0.553132011
2016/1/25,0.557294877
2016/1/26,0.521503714
2016/1/27,0.518804964
2016/1/28,0.503651753
2016/1/29,0.519191854
2016/2/1,0.509946309
2016/2/2,0.521461991
2016/2/3,0.51950478
2016/2/4,0.527426552
2016/2/5,0.524101949
2016/2/15,0.520822863
2016/2/16,0.537961732
2016/2/17,0.54379733
2016/2/18,0.542953378
2016/2/19,0.542409076
2016/2/22,0.555146118
2016/2/23,0.550622913
2016/2/24,0.555472319
2016/2/25,0.519884085
2016/2/26,0.524807456
2016/2/29,0.509781312
2016/3/1,0.518351695
2016/3/2,0.540448072
2016/3/3,0.542359766
2016/3/4,0.545088862
2016/3/7,0.549486896
2016/3/8,0.550254987
2016/3/9,0.542890793
2016/3/10,0.531923206
2016/3/11,0.532981465
2016/3/14,0.542310457
2016/3/15,0.543234063
2016/3/16,0.544383355
2016/3/17,0.550907391
2016/3/18,0.560450689
2016/3/21,0.572522052
2016/3/22,0.568835213
2016/3/23,0.570845526
2016/3/24,0.561554465
2016/3/25,0.565055445
2016/3/28,0.560957061
2016/3/29,0.553752174
2016/3/30,0.569077968
2016/3/31,0.569700027
2016/4/1,0.570763976
2016/4/5,0.579021433
2016/4/6,0.578551095
2016/4/7,0.570553462
2016/4/8,0.566104221
2016/4/11,0.575397179
2016/4/12,0.573441865
2016/4/13,0.581595013
2016/4/14,0.584576345
2016/4/15,0.58377222
2016/4/18,0.575340283
2016/4/19,0.577077498
2016/4/20,0.563756327
2016/4/21,0.560022076
2016/4/22,0.561226367
2016/4/25,0.558842439
2016/4/26,0.562261868
2016/4/27,0.560170004
2016/4/28,0.558637614
2016/4/29,0.557258843
2016/5/3,0.56756075
2016/5/4,0.567300927
2016/5/5,0.568546942
2016/5/6,0.552504262
2016/5/9,0.537115883
2016/5/10,0.537206916
2016/5/11,0.538050869
2016/5/12,0.537827079
2016/5/13,0.536167622
2016/5/16,0.540671862
2016/5/17,0.539310159
2016/5/18,0.532450439
2016/5/19,0.532336648
2016/5/20,0.535858489
2016/5/23,0.539302573
2016/5/24,0.535135914
2016/5/25,0.533888003
2016/5/26,0.535281946
2016/5/27,0.53501833
2016/5/30,0.535283843
2016/5/31,0.55314339
2016/6/1,0.552553572
2016/6/2,0.554776296
2016/6/3,0.557327118
2016/6/6,0.556458511
2016/6/7,0.556826436
2016/6/8,0.555142324
2016/6/13,0.537297949
2016/6/14,0.539027577
2016/6/15,0.547565719
2016/6/16,0.544836624
2016/6/17,0.54716745
2016/6/20,0.547869163
2016/6/21,0.545925228
2016/6/22,0.551043941
2016/6/23,0.548466567
2016/6/24,0.541322369
2016/6/27,0.549175866
2016/6/28,0.552373402
2016/6/29,0.555982484
2016/6/30,0.555606972
2016/7/1,0.556151274
2016/7/4,0.566794555
2016/7/5,0.570168468
2016/7/6,0.572235677
2016/7/7,0.57215223
2016/7/8,0.566697833
2016/7/11,0.567993157
2016/7/12,0.578321616
2016/7/13,0.580466582
2016/7/14,0.579201602
2016/7/15,0.579254705
2016/7/18,0.57721784
2016/7/19,0.575897861
2016/7/20,0.574247887
2016/7/21,0.576354923
2016/7/22,0.571387932
2016/7/25,0.571958785
2016/7/26,0.578471441
2016/7/27,0.567439373
2016/7/28,0.567879366
2016/7/29,0.565038376
2016/8/1,0.560116902
2016/8/2,0.563509779
2016/8/3,0.564871482
2016/8/4,0.565624401
2016/8/5,0.564537694
2016/8/8,0.569768302
2016/8/9,0.573826859
2016/8/10,0.572512569
2016/8/11,0.569457272
2016/8/12,0.578566267
2016/8/15,0.592701046
2016/8/16,0.589825918
2016/8/17,0.589732989
2016/8/18,0.588701281
2016/8/19,0.589457993
2016/8/22,0.585040993
2016/8/23,0.585970289
2016/8/24,0.585243921
2016/8/25,0.581915525
2016/8/26,0.582291036
2016/8/29,0.582237934
2016/8/30,0.583119817
2016/8/31,0.585169957
2016/9/1,0.580963471
2016/9/2,0.581729666
2016/9/5,0.582630514
2016/9/6,0.586159941
2016/9/7,0.586391317
2016/9/8,0.587153719
2016/9/9,0.583910666
2016/9/12,0.573125146
2016/9/13,0.573415314
2016/9/14,0.569497099
2016/9/19,0.57389703
2016/9/20,0.573318591
2016/9/21,0.573862893
2016/9/22,0.576980775
2016/9/23,0.5753858
2016/9/26,0.565245097
2016/9/27,0.568609527
2016/9/28,0.566654213
2016/9/29,0.568668319
2016/9/30,0.569847956
2016/10/10,0.578086447
2016/10/11,0.581331396
2016/10/12,0.580051244
2016/10/13,0.580591753
2016/10/14,0.581058297
2016/10/17,0.576764571
2016/10/18,0.584864617
2016/10/19,0.585023925
2016/10/20,0.584974615
2016/10/21,0.586203561
2016/10/24,0.593279485
2016/10/25,0.593979301
2016/10/26,0.591015038
2016/10/27,0.590264015
2016/10/28,0.588731625
2016/10/31,0.58801474
2016/11/1,0.592177605
2016/11/2,0.588439561
2016/11/3,0.593410345
2016/11/4,0.592723804
2016/11/7,0.594242918
2016/11/8,0.597004254
2016/11/9,0.593302243
2016/11/10,0.601440219
2016/11/11,0.606136007
2016/11/14,0.608853723
2016/11/15,0.608212699
2016/11/16,0.60784667
2016/11/17,0.608489591
2016/11/18,0.605532913
2016/11/21,0.610329217
2016/11/22,0.616056714
2016/11/23,0.614689321
2016/11/24,0.614803113
2016/11/25,0.618634087
2016/11/28,0.621490249
2016/11/29,0.62261299
2016/11/30,0.616375329
2016/12/1,0.620790432
2016/12/2,0.615201382
2016/12/5,0.607780292
2016/12/6,0.606820652
2016/12/7,0.611104895
2016/12/8,0.609801984
2016/12/9,0.613122794
2016/12/12,0.597967687
2016/12/13,0.598360267
2016/12/14,0.595608414
2016/12/15,0.591274861
2016/12/16,0.592280018
2016/12/19,0.591350722
2016/12/20,0.588468009
2016/12/21,0.595020492
2016/12/22,0.595424451
2016/12/23,0.58984678
2016/12/26,0.59220226
2016/12/27,0.590702111
2016/12/28,0.588346631
2016/12/29,0.587182167
2016/12/30,0.588612144
2017/1/3,0.594734117
2017/1/4,0.599071463
2017/1/5,0.60032696
2017/1/6,0.598223718
2017/1/9,0.601432633
2017/1/10,0.599617661
2017/1/11,0.594891528
2017/1/12,0.591580201
2017/1/13,0.590341772
2017/1/16,0.588572317
2017/1/17,0.58958506
2017/1/18,0.590389185
2017/1/19,0.588168358
2017/1/20,0.592310362
2017/1/23,0.594895321
2017/1/24,0.595991511
2017/1/25,0.597319077
2017/1/26,0.599143531
2017/2/3,0.595540139
2017/2/6,0.598728192
2017/2/7,0.597990445
2017/2/8,0.600624714
2017/2/9,0.60369708
2017/2/10,0.606261178
2017/2/13,0.610080773
2017/2/14,0.610287494
2017/2/15,0.609350612
2017/2/16,0.612504528
2017/2/17,0.607281506
2017/2/20,0.614465532
2017/2/21,0.617001182
2017/2/22,0.618497537
2017/2/23,0.61663136
2017/2/24,0.617020147
2017/2/27,0.612322462
2017/2/28,0.614801216
2017/3/1,0.615787407
2017/3/2,0.612582285
2017/3/3,0.610359562
2017/3/6,0.61331055
2017/3/7,0.61493018
2017/3/8,0.614598288
2017/3/9,0.610063704
2017/3/10,0.609306992
2017/3/13,0.613907954
2017/3/14,0.614346051
2017/3/15,0.614806906
2017/3/16,0.619961652
2017/3/17,0.613989505
2017/3/20,0.616523258
2017/3/21,0.618571502
2017/3/22,0.615463102
2017/3/23,0.616094644
2017/3/24,0.620058375
2017/3/27,0.619586141
2017/3/28,0.616929114
2017/3/29,0.614721562
2017/3/30,0.608829068
2017/3/31,0.611156101
2017/4/5,0.620221476
2017/4/6,0.622248858
2017/4/7,0.623314703
2017/4/10,0.620046996
2017/4/11,0.623760386
2017/4/12,0.620889052
2017/4/13,0.621293011
2017/4/14,0.615624307
2017/4/17,0.611091619
2017/4/18,0.606263074
2017/4/19,0.601328324
2017/4/20,0.601595734
2017/4/21,0.601794868
2017/4/24,0.59352224
2017/4/25,0.594478087
2017/4/26,0.595669102
2017/4/27,0.597819758
2017/4/28,0.598288199
2017/5/2,0.596211508
2017/5/3,0.594626015
2017/5/4,0.593112591
2017/5/5,0.588498353
2017/5/8,0.58386515
2017/5/9,0.584229282
2017/5/10,0.578966433
2017/5/11,0.580620201
2017/5/12,0.584794445
2017/5/15,0.586068908
2017/5/16,0.590379703
2017/5/17,0.588763866
2017/5/18,0.58605184
2017/5/19,0.586144769
2017/5/22,0.583309469
2017/5/23,0.580705544
2017/5/24,0.581109503
2017/5/25,0.589406787
2017/5/26,0.589829711
2017/5/31,0.591180035
2017/6/1,0.588418699
2017/6/2,0.588972483
2017/6/5,0.586340111
2017/6/6,0.588325769
2017/6/7,0.595568587
2017/6/8,0.597467005
2017/6/9,0.598997498
2017/6/12,0.59548514
2017/6/13,0.598113719
2017/6/14,0.593738443
2017/6/15,0.59408361
2017/6/16,0.592316052
2017/6/19,0.596336678
2017/6/20,0.595509795
2017/6/21,0.59858216
2017/6/22,0.596920807
2017/6/23,0.598896983
2017/6/26,0.604125694
2017/6/27,0.605218091
2017/6/28,0.601804351
2017/6/29,0.604622583
2017/6/30,0.605451363
2017/7/3,0.606111352
2017/7/4,0.603625012
2017/7/5,0.60823925
2017/7/6,0.609246303
2017/7/7,0.610293183
2017/7/10,0.609282337
2017/7/11,0.607463573
2017/7/12,0.606420485
2017/7/13,0.610331114
2017/7/14,0.611139032
2017/7/17,0.602422617
2017/7/18,0.604529653
2017/7/19,0.612762455
2017/7/20,0.615394827
2017/7/21,0.61409002
2017/7/24,0.616483431
2017/7/25,0.615172934
2017/7/26,0.61592775
2017/7/27,0.616327916
2017/7/28,0.616984113
2017/7/31,0.62073733
2017/8/1,0.624456409
2017/8/2,0.623018846
2017/8/3,0.620718365
2017/8/4,0.618660638
2017/8/7,0.621956793
2017/8/8,0.622413855
2017/8/9,0.621219046
2017/8/10,0.618598053
2017/8/11,0.60850666
2017/8/14,0.613972436
2017/8/15,0.616608601
2017/8/16,0.615696374
2017/8/17,0.61986493
2017/8/18,0.619919929
2017/8/21,0.623369702
2017/8/22,0.623999348
2017/8/23,0.623519528
2017/8/24,0.620449058
2017/8/25,0.631830087
2017/8/28,0.63773396
2017/8/29,0.638223262
2017/8/30,0.637919819
2017/8/31,0.637385
2017/9/1,0.638581705
2017/9/4,0.640944771
2017/9/5,0.641843723
2017/9/6,0.642046651
2017/9/7,0.638274468
2017/9/8,0.638225159
2017/9/11,0.64034547
2017/9/12,0.640927703
2017/9/13,0.641811482
2017/9/14,0.639399106
2017/9/15,0.6360214
2017/9/18,0.637773787
2017/9/19,0.63663208
2017/9/20,0.638369295
2017/9/21,0.636816043
2017/9/22,0.635814679
2017/9/25,0.633732298
2017/9/26,0.634117292
2017/9/27,0.634437805
2017/9/28,0.633370063
2017/9/29,0.635133828
