Date,close
2017/10/9,0.63995858
2017/10/10,0.641591485
2017/10/11,0.642594745
2017/10/12,0.642181304
2017/10/13,0.643019566
2017/10/16,0.640734257
2017/10/17,0.639514794
2017/10/18,0.641363903
2017/10/19,0.639160144
2017/10/20,0.640768395
2017/10/23,0.641157182
2017/10/24,0.642589056
2017/10/25,0.644229547
2017/10/26,0.646253136
2017/10/27,0.648005523
2017/10/30,0.642985429
2017/10/31,0.643554386
2017/11/1,0.644041792
2017/11/2,0.641652174
2017/11/3,0.639457898
2017/11/6,0.642573884
2017/11/7,0.64739105
2017/11/8,0.647749492
2017/11/9,0.650087904
2017/11/10,0.651013407
2017/11/13,0.65389043
2017/11/14,0.650421692
2017/11/15,0.645295393
2017/11/16,0.64467523
2017/11/17,0.641576313
2017/11/20,0.643376113
2017/11/21,0.646808817
2017/11/22,0.650594275
2017/11/23,0.635698992
2017/11/24,0.636059331
2017/11/27,0.630068218
2017/11/28,0.632235943
2017/11/29,0.633032482
2017/11/30,0.629112371
2017/12/1,0.629193921
2017/12/4,0.627676704
2017/12/5,0.62655017
2017/12/6,0.62470675
2017/12/7,0.620551471
2017/12/8,0.623953831
2017/12/11,0.630062528
2017/12/12,0.622212824
2017/12/13,0.626428792
2017/12/14,0.624418479
2017/12/15,0.619430626
2017/12/18,0.619768207
2017/12/19,0.625196053
2017/12/20,0.623502459
2017/12/21,0.625863629
2017/12/22,0.625294672
2017/12/25,0.622146446
2017/12/26,0.627012921
2017/12/27,0.621258873
2017/12/28,0.625165709
2017/12/29,0.627212056
2018/1/2,0.63501814
2018/1/3,0.638959113
2018/1/4,0.642107339
2018/1/5,0.643252839
2018/1/8,0.646615372
2018/1/9,0.647453635
2018/1/10,0.648957577
2018/1/11,0.649623256
2018/1/12,0.650306004
2018/1/15,0.646806921
2018/1/16,0.651756843
2018/1/17,0.653289233
2018/1/18,0.658993971
2018/1/19,0.661480311
2018/1/22,0.664040616
2018/1/23,0.672601516
2018/1/24,0.675061305
2018/1/25,0.672944787
2018/1/26,0.674807171
2018/1/29,0.668144689
2018/1/30,0.661508759
2018/1/31,0.660147056
2018/2/1,0.653727329
2018/2/2,0.656591078
2018/2/5,0.661412036
2018/2/6,0.639251177
2018/2/7,0.627608429
2018/2/8,0.618654949
2018/2/9,0.593582928
2018/2/12,0.598187684
2018/2/13,0.604034661
2018/2/14,0.606727722
2018/2/22,0.619889584
2018/2/23,0.623769868
2018/2/26,0.631460265
2018/2/27,0.624348308
2018/2/28,0.618154267
2018/3/1,0.620873879
2018/3/2,0.617228764
2018/3/5,0.617683929
2018/3/6,0.623887453
2018/3/7,0.620479403
2018/3/8,0.623654181
2018/3/9,0.627212056
2018/3/12,0.630915963
2018/3/13,0.627794288
2018/3/14,0.624217448
2018/3/15,0.624166242
2018/3/16,0.620139925
2018/3/19,0.621916966
2018/3/20,0.624077105
2018/3/21,0.622239375
2018/3/22,0.618926151
2018/3/23,0.59792786
2018/3/26,0.594316882
2018/3/27,0.600562129
2018/3/28,0.592149158
2018/3/29,0.599401458
2018/3/30,0.600988847
2018/4/2,0.599904036
2018/4/3,0.59486877
2018/4/4,0.59382189
2018/4/9,0.595183593
2018/4/10,0.605051197
2018/4/11,0.60841942
2018/4/12,0.60312433
2018/4/13,0.599120772
2018/4/16,0.589941606
2018/4/17,0.581625357
2018/4/18,0.586290801
2018/4/19,0.591217965
2018/4/20,0.582524309
2018/4/23,0.581854836
2018/4/24,0.593408448
2018/4/25,0.59132986
2018/4/26,0.583186195
2018/4/27,0.584551691
2018/5/2,0.584352556
2018/5/3,0.588084911
2018/5/4,0.58622063
2018/5/7,0.594870667
2018/5/8,0.59958542
2018/5/9,0.599139738
2018/5/10,0.60203383
2018/5/11,0.599919208
2018/5/14,0.601961762
2018/5/15,0.605392571
2018/5/16,0.601115914
2018/5/17,0.598216131
2018/5/18,0.60561636
2018/5/21,0.609511816
2018/5/22,0.609608539
2018/5/23,0.601000226
2018/5/24,0.598286303
2018/5/25,0.595754446
2018/5/28,0.594574809
2018/5/29,0.591802094
2018/5/30,0.576815778
2018/5/31,0.587062686
2018/6/1,0.583207057
2018/6/4,0.586250974
2018/6/5,0.590616768
2018/6/6,0.590800731
2018/6/7,0.589723506
2018/6/8,0.581691736
2018/6/11,0.578966433
2018/6/12,0.584090836
2018/6/13,0.57840127
2018/6/14,0.577331632
2018/6/15,0.573109974
2018/6/19,0.551474451
2018/6/20,0.5529746
2018/6/21,0.545403684
2018/6/22,0.548049332
2018/6/25,0.542280113
2018/6/26,0.53946757
2018/6/27,0.533525767
2018/6/28,0.528541707
2018/6/29,0.540019458
2018/7/2,0.526391051
2018/7/3,0.528539811
2018/7/4,0.523275066
2018/7/5,0.518486348
2018/7/6,0.521018205
2018/7/9,0.533891796
2018/7/10,0.536266241
2018/7/11,0.526810183
2018/7/12,0.538168453
2018/7/13,0.536939507
2018/7/16,0.533688868
2018/7/17,0.530671502
2018/7/18,0.528609982
2018/7/19,0.525820198
2018/7/20,0.536577271
2018/7/23,0.542318043
2018/7/24,0.551045837
2018/7/25,0.550683601
2018/7/26,0.546621251
2018/7/27,0.544982656
2018/7/30,0.544121635
2018/7/31,0.545515579
2018/8/1,0.53567832
2018/8/2,0.524961074
2018/8/3,0.519730466
2018/8/6,0.513039537
2018/8/7,0.527113626
2018/8/8,0.520418904
2018/8/9,0.529960306
2018/8/10,0.530136682
2018/8/13,0.528346366
2018/8/14,0.527415173
2018/8/15,0.516472242
2018/8/16,0.513045226
2018/8/17,0.506176024
2018/8/20,0.511770764
2018/8/21,0.518476865
2018/8/22,0.51483175
2018/8/23,0.516730169
2018/8/24,0.517642396
2018/8/27,0.527403794
2018/8/28,0.52685001
2018/8/29,0.525201932
2018/8/30,0.519218405
2018/8/31,0.516849649
2018/9/3,0.515992421
2018/9/4,0.52165354
2018/9/5,0.512884022
2018/9/6,0.510465956
2018/9/7,0.512497132
2018/9/10,0.506272746
2018/9/11,0.505385174
2018/9/12,0.503737097
2018/9/13,0.509515799
2018/9/14,0.508578917
2018/9/17,0.502917799
2018/9/18,0.512051449
2018/9/19,0.517911702
2018/9/20,0.517606362
2018/9/21,0.530548228
2018/9/25,0.527449311
2018/9/26,0.532317683
2018/9/27,0.529465314
2018/9/28,0.535075226
2018/10/8,0.515192089
2018/10/9,0.516045524
2018/10/10,0.516961544
2018/10/11,0.489958864
2018/10/12,0.494406208
2018/10/15,0.487045807
2018/10/16,0.482917078
2018/10/17,0.485814964
2018/10/18,0.471555015
2018/10/19,0.483702238
2018/10/22,0.503503824
2018/10/23,0.49211521
2018/10/24,0.493721564
2018/10/25,0.49381639
2018/10/26,0.492877612
2018/10/29,0.48211485
2018/10/30,0.487036324
2018/10/31,0.493622945
2018/11/1,0.494279141
2018/11/2,0.507600312
2018/11/5,0.505504655
2018/11/6,0.504353466
2018/11/7,0.500935934
2018/11/8,0.49985302
2018/11/9,0.492881405
2018/11/12,0.498883897
2018/11/13,0.503503824
2018/11/14,0.499210099
2018/11/15,0.506024302
2018/11/16,0.508099097
2018/11/19,0.512726611
2018/11/20,0.501791265
2018/11/21,0.502864696
2018/11/22,0.501711611
2018/11/23,0.489204049
2018/11/26,0.488508025
2018/11/27,0.488293718
2018/11/28,0.493425707
2018/11/29,0.486920636
2018/11/30,0.490855919
2018/12/3,0.503488652
2018/12/4,0.505605171
2018/12/5,0.502542288
2018/12/6,0.49407811
2018/12/7,0.494212763
2018/12/10,0.490171275
2018/12/11,0.491974867
2018/12/12,0.493503464
2018/12/13,0.499553369
2018/12/14,0.491908489
2018/12/17,0.492710718
2018/12/18,0.488667333
2018/12/19,0.483529655
2018/12/20,0.481009177
2018/12/21,0.47721234
2018/12/24,0.479252998
2018/12/25,0.475044616
2018/12/26,0.473806187
2018/12/27,0.470923473
2018/12/28,0.472973614
2019/1/2,0.467547664
2019/1/3,0.467371288
2019/1/4,0.47695062
2019/1/7,0.480406083
2019/1/8,0.479148689
2019/1/9,0.48253967
2019/1/10,0.480787284
2019/1/11,0.48433947
2019/1/14,0.480914351
2019/1/15,0.487470628
2019/1/16,0.4874858
2019/1/17,0.485441349
2019/1/18,0.492339
2019/1/21,0.495088956
2019/1/22,0.489245772
2019/1/23,0.48949232
2019/1/24,0.491519702
2019/1/25,0.493421914
2019/1/28,0.492522962
2019/1/29,0.492005212
2019/1/30,0.488464405
2019/1/31,0.490169378
2019/2/1,0.496553071
2019/2/11,0.503317965
2019/2/12,0.506729808
2019/2/13,0.516056903
2019/2/14,0.51579708
2019/2/15,0.508721156
2019/2/18,0.522370425
2019/2/19,0.522615076
2019/2/20,0.523671439
2019/2/21,0.521884915
2019/2/22,0.53182838
2019/2/25,0.561613257
2019/2/26,0.55786573
2019/2/27,0.560198452
2019/2/28,0.557757628
2019/3/1,0.567820574
2019/3/4,0.574187198
2019/3/5,0.579245222
2019/3/6,0.58832008
2019/3/7,0.589139377
2019/3/8,0.563240473
2019/3/11,0.574075303
2019/3/12,0.580394514
2019/3/13,0.574067717
2019/3/14,0.567189032
2019/3/15,0.573081526
2019/3/18,0.587242855
2019/3/19,0.586209251
2019/3/20,0.586146666
2019/3/21,0.588196806
2019/3/22,0.588708867
2019/3/25,0.577117325
2019/3/26,0.568406599
2019/3/27,0.573265488
2019/3/28,0.56799695
2019/3/29,0.586169424
2019/4/1,0.601265739
2019/4/2,0.602490892
2019/4/3,0.609978361
2019/4/4,0.615719133
2019/4/8,0.615385345
2019/4/9,0.614408636
2019/4/10,0.614839146
2019/4/11,0.604982922
2019/4/12,0.604730684
2019/4/15,0.602674855
2019/4/16,0.617052388
2019/4/17,0.618857877
2019/4/18,0.61640757
2019/4/19,0.620314405
2019/4/22,0.609739399
2019/4/23,0.60661962
2019/4/24,0.60719237
2019/4/25,0.592441222
2019/4/26,0.58534254
2019/4/29,0.580809853
2019/4/30,0.583813944
2019/5/6,0.551216524
2019/5/7,0.554996292
2019/5/8,0.548807941
2019/5/9,0.540688931
2019/5/10,0.557427633
2019/5/13,0.55069498
2019/5/14,0.546882971
2019/5/15,0.557327118
2019/5/16,0.560556895
2019/5/17,0.546634527
2019/5/20,0.544415596
2019/5/21,0.551123594
2019/5/22,0.548417258
2019/5/23,0.540986685
2019/5/24,0.541075821
2019/5/27,0.548546221
2019/5/28,0.551870824
2019/5/29,0.552779258
2019/5/30,0.55109325
2019/5/31,0.549744823
2019/6/3,0.548110021
2019/6/4,0.54283769
2019/6/5,0.542674589
2019/6/6,0.536298482
2019/6/10,0.54091272
2019/6/11,0.554869225
2019/6/12,0.551770308
2019/6/13,0.552028235
2019/6/14,0.546571942
2019/6/17,0.547643477
2019/6/18,0.548125193
2019/6/19,0.55336718
2019/6/20,0.56651387
2019/6/21,0.569332102
2019/6/24,0.570502256
2019/6/25,0.565556127
2019/6/26,0.56445804
2019/6/27,0.568347807
2019/6/28,0.564951136
2019/7/1,0.577471974
2019/7/2,0.577289908
2019/7/3,0.571850683
2019/7/4,0.569952265
2019/7/5,0.571054144
2019/7/8,0.556318168
2019/7/9,0.555345252
2019/7/10,0.552893049
2019/7/11,0.553359594
2019/7/12,0.555785245
2019/7/15,0.557992797
2019/7/16,0.557126086
2019/7/17,0.556001449
2019/7/18,0.55021516
2019/7/19,0.554580954
2019/7/22,0.547520203
2019/7/23,0.549979992
2019/7/24,0.554406474
2019/7/25,0.557076777
2019/7/26,0.55843848
2019/7/29,0.557769007
2019/7/30,0.559917767
2019/7/31,0.556156964
2019/8/1,0.551654621
2019/8/2,0.543892156
2019/8/5,0.535103673
2019/8/6,0.526770356
2019/8/7,0.525086244
2019/8/8,0.529992547
2019/8/9,0.526237433
2019/8/12,0.533869038
2019/8/13,0.530506504
2019/8/14,0.532715952
2019/8/15,0.534022656
2019/8/16,0.535543666
2019/8/19,0.546786249
2019/8/20,0.546198327
2019/8/21,0.546260912
2019/8/22,0.54685073
2019/8/23,0.549503965
2019/8/26,0.543082341
2019/8/27,0.550406709
2019/8/28,0.548807941
2019/8/29,0.548269329
2019/8/30,0.547381757
2019/9/2,0.554563885
2019/9/3,0.555709385
2019/9/4,0.560879303
2019/9/5,0.566274908
2019/9/6,0.56888073
2019/9/9,0.573648586
2019/9/10,0.572977217
2019/9/11,0.570627426
2019/9/12,0.574881325
2019/9/16,0.574788396
2019/9/17,0.564807
2019/9/18,0.566236978
2019/9/19,0.568820041
2019/9/20,0.570179847
2019/9/23,0.564609762
2019/9/24,0.566176289
2019/9/25,0.560503792
2019/9/26,0.555508353
2019/9/27,0.556092482
2019/9/30,0.550975666
2019/10/8,0.552564951
2019/10/9,0.554706124
2019/10/10,0.559039677
2019/10/11,0.563961152
2019/10/14,0.57045105
2019/10/15,0.567259203
2019/10/16,0.564918895
2019/10/17,0.564657175
2019/10/18,0.557224706
2019/10/21,0.557505391
2019/10/22,0.560304657
2019/10/23,0.557884695
2019/10/24,0.557751939
2019/10/25,0.560408966
2019/10/28,0.565173029
2019/10/29,0.560266727
2019/10/30,0.557448495
2019/10/31,0.555502664
2019/11/1,0.561029129
2019/11/4,0.564308215
2019/11/5,0.567355926
2019/11/6,0.564898033
2019/11/7,0.564918895
2019/11/8,0.562163249
2019/11/11,0.551882203
2019/11/12,0.552802016
2019/11/13,0.550985148
2019/11/14,0.551863238
2019/11/15,0.548348983
2019/11/18,0.551736171
2019/11/19,0.556437649
2019/11/20,0.552087028
2019/11/21,0.550681705
2019/11/22,0.547201587
2019/11/25,0.551161525
2019/11/26,0.551330315
2019/11/27,0.550596361
2019/11/28,0.548036057
2019/11/29,0.544677316
2019/12/2,0.545403684
2019/12/3,0.547089692
2019/12/4,0.545841781
2019/12/5,0.549890855
2019/12/6,0.552269094
2019/12/9,0.552737535
2019/12/10,0.553276147
2019/12/11,0.554622677
2019/12/12,0.55296891
2019/12/13,0.562827032
2019/12/16,0.56599612
2019/12/17,0.573208593
2019/12/18,0.572188264
2019/12/19,0.572193954
2019/12/20,0.569893472
2019/12/23,0.561892046
2019/12/24,0.565671814
2019/12/25,0.565520093
2019/12/26,0.570350534
2019/12/27,0.569912438
2019/12/30,0.576546471
2019/12/31,0.578461959
2020/1/2,0.585114958
2020/1/3,0.584847548
2020/1/6,0.58477548
2020/1/7,0.588832141
2020/1/8,0.581642426
2020/1/9,0.586950791
2020/1/10,0.586459592
2020/1/13,0.590874695
2020/1/14,0.589215238
2020/1/15,0.586032874
2020/1/16,0.583006025
2020/1/17,0.583275331
2020/1/20,0.587123374
2020/1/21,0.578845056
2020/1/22,0.580477961
2020/1/23,0.564505453
2020/2/3,0.52090062
2020/2/4,0.527857063
2020/2/5,0.534456959
2020/2/6,0.543639919
2020/2/7,0.545432132
2020/2/10,0.548187778
2020/2/11,0.55030809
2020/2/12,0.555093015
2020/2/13,0.55114256
2020/2/14,0.553217355
2020/2/17,0.565850088
2020/2/18,0.566106118
2020/2/19,0.564291146
2020/2/20,0.574674604
2020/2/21,0.576480093
2020/2/24,0.574879429
2020/2/25,0.571431552
2020/2/26,0.566667488
2020/2/27,0.567312306
2020/2/28,0.546255223
2020/3/2,0.563443401
2020/3/3,0.56761006
2020/3/4,0.571169832
2020/3/5,0.58255086
2020/3/6,0.575501488
2020/3/9,0.558201414
2020/3/10,0.568342117
2020/3/11,0.562986339
2020/3/12,0.554446301
2020/3/13,0.547607443
2020/3/16,0.52898739
2020/3/17,0.527164832
2020/3/18,0.517515329
2020/3/19,0.512464891
2020/3/20,0.520712865
2020/3/23,0.504507084
2020/3/24,0.516316727
2020/3/25,0.527534654
2020/3/26,0.524371256
2020/3/27,0.52575382
2020/3/30,0.521014412
2020/3/31,0.521600437
2020/4/1,0.518607725
2020/4/2,0.527354485
2020/4/3,0.524196776
2020/4/7,0.534963331
2020/4/8,0.533941105
2020/4/9,0.535938143
2020/4/10,0.530387023
2020/4/13,0.527811546
2020/4/14,0.536199863
2020/4/15,0.533144566
2020/4/16,0.534807816
2020/4/17,0.538325864
2020/4/20,0.540992374
2020/4/21,0.536148657
2020/4/22,0.539367055
2020/4/23,0.538327761
2020/4/24,0.532643884
2020/4/27,0.533963864
2020/4/28,0.532926466
2020/4/29,0.535281946
2020/4/30,0.542420455
2020/5/6,0.545845574
2020/5/7,0.544590076
2020/5/8,0.549107592
2020/5/11,0.549005179
2020/5/12,0.548390706
2020/5/13,0.549621549
2020/5/14,0.544366287
2020/5/15,0.544009741
2020/5/18,0.54532972
2020/5/19,0.549722065
2020/5/20,0.546907626
2020/5/21,0.543907328
2020/5/22,0.533637662
2020/5/25,0.534434201
2020/5/26,0.539854461
2020/5/27,0.538005352
2020/5/28,0.539791876
2020/5/29,0.540954444
2020/6/1,0.552917704
2020/6/2,0.554049928
2020/6/3,0.554423543
2020/6/4,0.553642176
2020/6/5,0.555832658
2020/6/8,0.557154534
2020/6/9,0.560632756
2020/6/10,0.558288654
2020/6/11,0.553955102
2020/6/12,0.553735105
2020/6/15,0.548100538
2020/6/16,0.556012828
2020/6/17,0.556794195
2020/6/18,0.557448495
2020/6/19,0.562817549
2020/6/22,0.56236997
2020/6/23,0.563384609
2020/6/24,0.565078203
2020/6/29,0.561658774
2020/6/30,0.566049222
2020/7/1,0.573883755
2020/7/2,0.58613339
2020/7/3,0.597937343
2020/7/6,0.632088014
2020/7/7,0.63445108
2020/7/8,0.645469873
2020/7/9,0.654411974
2020/7/10,0.641654071
2020/7/13,0.653027513
2020/7/14,0.647590184
2020/7/15,0.637477929
2020/7/16,0.608802517
2020/7/17,0.609566815
2020/7/20,0.628535828
2020/7/21,0.629814084
2020/7/22,0.632141116
2020/7/23,0.630614416
2020/7/24,0.606274453
2020/7/27,0.607878911
2020/7/28,0.612189705
2020/7/29,0.624818645
2020/7/30,0.623352634
2020/7/31,0.627750668
2020/8/3,0.638742909
2020/8/4,0.639448416
2020/8/5,0.640561674
2020/8/6,0.642249578
2020/8/7,0.636101054
2020/8/10,0.640882186
2020/8/11,0.633493337
2020/8/12,0.629506847
2020/8/13,0.62978374
2020/8/14,0.637250347
2020/8/17,0.652175974
2020/8/18,0.6545068
2020/8/19,0.646359342
2020/8/20,0.637971025
2020/8/21,0.641153389
2020/8/24,0.642094064
2020/8/25,0.639806858
2020/8/26,0.631492506
2020/8/27,0.635355721
2020/8/28,0.645540044
2020/8/31,0.643998172
2020/9/1,0.646829679
2020/9/2,0.6457278
2020/9/3,0.641968893
2020/9/4,0.636353292
2020/9/7,0.624446927
2020/9/8,0.628966339
2020/9/9,0.617247729
2020/9/10,0.613490719
2020/9/11,0.61833254
2020/9/14,0.62183352
2020/9/15,0.625032952
2020/9/16,0.622802642
2020/9/17,0.620246131
2020/9/18,0.633076102
2020/9/21,0.629064958
2020/9/22,0.620978188
2020/9/23,0.622004206
2020/9/24,0.611283168
2020/9/25,0.610570076
2020/9/28,0.610211633
2020/9/29,0.611506957
2020/9/30,0.610310252
2020/10/9,0.62055716
2020/10/12,0.636941214
2020/10/13,0.637183968
2020/10/14,0.633586266
2020/10/15,0.631955257
2020/10/16,0.632748003
2020/10/19,0.628255143
2020/10/20,0.631181476
2020/10/21,0.630597348
2020/10/22,0.628222902
2020/10/23,0.621679901
2020/10/26,0.61658205
2020/10/27,0.617188937
2020/10/28,0.620018548
2020/10/29,0.620680434
2020/10/30,0.611539198
2020/11/2,0.611651093
2020/11/3,0.620365612
2020/11/4,0.621573696
2020/11/5,0.629669948
2020/11/6,0.62815842
2020/11/9,0.639835306
2020/11/10,0.637259829
2020/11/11,0.633855572
2020/11/12,0.633187997
2020/11/13,0.627767737
2020/11/16,0.634760213
2020/11/17,0.633419372
2020/11/18,0.634822798
2020/11/19,0.637817407
2020/11/20,0.640593915
2020/11/23,0.64756553
2020/11/24,0.645352288
2020/11/25,0.637673271
2020/11/26,0.639076697
2020/11/27,0.646393479
2020/11/30,0.643254735
2020/12/1,0.654668004
2020/12/2,0.654182495
2020/12/3,0.652809413
2020/12/4,0.653272164
2020/12/7,0.647965696
2020/12/8,0.646748129
2020/12/9,0.639499622
2020/12/10,0.639749963
2020/12/11,0.634801937
2020/12/14,0.638961009
2020/12/15,0.638602567
2020/12/16,0.638555154
2020/12/17,0.645741075
2020/12/18,0.643850243
2020/12/21,0.648718615
2020/12/22,0.636620701
2020/12/23,0.641464418
2020/12/24,0.6378212
2020/12/25,0.644165066
2020/12/28,0.644303512
2020/12/29,0.640842359
2020/12/30,0.647557943
2020/12/31,0.658675355
