,secID,ticker,exchangeCD,secShortName,tradeDate,contractObject,contractMark,preSettlePrice,preClosePrice,openPrice,highestPrice,lowestPrice,closePrice,settlePrice,turnoverVol,turnoverValue,openInt,CHG,CHG1,CHGPct,mainCon,smainCon
0,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-09-16,AU,,427.6,427.6,426.56,427.06,424.5,426.1,426.14,6.0,2556920.0,5.0,-1.5,-1.46,-0.00350795,0,0
1,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-09-17,AU,,426.14,426.1,,,,426.14,426.14,0.0,0.0,5.0,0.0,0.0,0.0,0,0
2,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-09-18,AU,,426.14,426.14,423.86,426.32,423.68,425.5,424.7,6.0,2548200.0,5.0,-0.64,-1.44,-0.00150185,0,0
3,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-09-21,AU,,424.7,425.5,426.34,427.26,426.32,426.32,426.64,3.0,1279920.0,4.0,1.62,1.94,0.00381446,0,0
4,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-09-22,AU,,426.64,426.32,425.1,425.1,406.0,416.28,417.3,28.0,11684580.0,14.0,-10.36,-9.34,-0.02428277,0,0
5,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-09-23,AU,,417.3,416.28,418.96,418.96,409.16,410.18,415.46,17.0,7063100.0,16.0,-7.12,-1.84,-0.01706207,0,0
6,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-09-24,AU,,415.46,410.18,410.46,411.72,404.96,405.46,408.2,15.0,6123020.0,23.0,-10.0,-7.26,-0.02406971,0,0
7,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-09-25,AU,,408.2,405.46,406.82,408.02,403.82,406.7,405.5,32.0,12976420.0,23.0,-1.5,-2.7,-0.00367467,0,0
8,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-09-28,AU,,405.5,406.7,407.36,409.46,407.36,409.34,408.64,6.0,2451900.0,25.0,3.84,3.14,0.00946979,0,0
9,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-09-29,AU,,408.64,409.34,409.16,413.1,409.14,413.1,411.18,15.0,6167760.0,25.0,4.46,2.54,0.01091425,0,0
10,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-09-30,AU,,411.18,413.1,415.66,415.9,415.66,415.9,415.78,4.0,1663120.0,23.0,4.72,4.6,0.01147916,0,0
11,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-10-09,AU,,415.78,415.9,413.6,413.6,413.6,413.6,413.6,1.0,413600.0,24.0,-2.18,-2.18,-0.00524316,0,0
12,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-10-12,AU,,413.6,413.6,417.34,419.48,417.34,419.18,418.64,8.0,3349260.0,27.0,5.58,5.04,0.0134913,0,0
13,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-10-13,AU,,418.64,419.18,418.98,419.74,416.66,416.66,418.38,5.0,2091920.0,31.0,-1.98,-0.26,-0.0047296,0,0
14,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-10-14,AU,,418.38,416.66,412.5,412.7,410.0,412.7,410.88,21.0,8628720.0,28.0,-5.68,-7.5,-0.01357617,0,0
15,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-10-15,AU,,410.88,412.7,413.92,414.22,410.54,412.38,411.98,11.0,4531920.0,33.0,1.5,1.1,0.0036507,0,0
16,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-10-16,AU,,411.98,412.38,411.66,414.34,410.84,414.0,412.92,10.0,4129340.0,35.0,2.02,0.94,0.00490315,0,0
17,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-10-19,AU,,412.92,414.0,412.76,412.76,410.86,411.5,411.7,3.0,1235120.0,36.0,-1.42,-1.22,-0.00343892,0,0
18,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-10-20,AU,,411.7,411.5,411.0,411.0,411.0,411.0,411.0,1.0,411000.0,35.0,-0.7,-0.7,-0.00170027,0,0
19,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-10-21,AU,,411.0,411.0,411.7,414.42,411.7,414.42,413.48,6.0,2480940.0,38.0,3.42,2.48,0.00832117,0,0
20,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-10-22,AU,,413.48,414.42,414.7,416.0,413.8,413.8,414.9,8.0,3319280.0,38.0,0.32,1.42,0.00077392,0,0
21,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-10-23,AU,,414.9,413.8,410.86,411.16,410.86,411.16,410.96,5.0,2054880.0,36.0,-3.74,-3.94,-0.00901422,0,0
22,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-10-26,AU,,410.96,411.16,417.199,417.199,408.7,410.02,411.36,12.0,4936360.0,34.0,-0.94,0.4,-0.00228733,0,0
23,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-10-27,AU,,411.36,410.02,413.8,414.5,411.34,414.2,413.46,4.0,1653840.0,36.0,2.84,2.1,0.00690393,0,0
24,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-10-28,AU,,413.46,414.2,413.7,415.82,413.7,414.84,414.92,6.0,2489620.0,34.0,1.38,1.46,0.00333769,0,0
25,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-10-29,AU,,414.92,414.84,408.9,409.34,408.3,408.6,408.72,12.0,4904700.0,33.0,-6.32,-6.2,-0.01523185,0,0
26,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-10-30,AU,,408.72,408.6,404.74,408.82,403.2,406.0,406.18,35.0,14216680.0,37.0,-2.72,-2.54,-0.00665492,0,0
27,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-02,AU,,406.18,406.0,410.14,410.14,407.3,410.0,409.02,18.0,7362560.0,39.0,3.82,2.84,0.0094047,0,0
28,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-03,AU,,409.02,410.0,411.04,412.02,410.0,412.02,411.22,12.0,4934780.0,46.0,3.0,2.2,0.0073346,0,0
29,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-04,AU,,411.22,412.02,412.76,415.0,412.32,413.36,413.74,25.0,10343800.0,57.0,2.14,2.52,0.00520403,0,0
30,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-05,AU,,413.74,413.36,413.22,413.5,409.6,413.5,412.0,7.0,2884000.0,59.0,-0.24,-1.74,-0.00058007,0,0
31,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-06,AU,,412.0,413.5,415.5,419.98,415.34,417.9,417.96,22.0,9195140.0,61.0,5.9,5.96,0.01432039,0,0
32,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-09,AU,,417.96,417.9,419.06,420.24,417.54,417.54,419.1,22.0,9220200.0,65.0,-0.42,1.14,-0.00100488,0,0
33,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-10,AU,,419.1,417.54,411.0,411.0,402.62,406.3,405.4,93.0,37703200.0,86.0,-12.8,-13.7,-0.03054164,0,0
34,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-11,AU,,405.4,406.3,405.34,405.42,404.74,405.24,405.34,18.0,7296280.0,73.0,-0.16,-0.06,-0.00039467,0,0
35,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-12,AU,,405.34,405.24,404.36,404.68,402.799,402.94,403.94,6.0,2423720.0,74.0,-2.4,-1.4,-0.00592096,0,0
36,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-13,AU,,403.94,402.94,406.22,407.02,406.2,407.02,406.42,11.0,4470780.0,69.0,3.08,2.48,0.00762489,0,0
37,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-16,AU,,406.42,407.02,407.54,408.78,407.22,407.22,408.2,5.0,2041020.0,72.0,0.8,1.78,0.00196841,0,0
38,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-17,AU,,408.2,407.22,404.52,406.4,404.52,406.02,405.88,9.0,3653000.0,72.0,-2.18,-2.32,-0.00534052,0,0
39,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-18,AU,,405.88,406.02,406.86,406.86,403.0,403.0,404.08,5.0,2020400.0,73.0,-2.88,-1.8,-0.00709569,0,0
40,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-19,AU,,404.08,403.0,402.5,403.7,401.0,401.3,402.36,15.0,6035500.0,74.0,-2.78,-1.72,-0.00687983,0,0
41,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-20,AU,,402.36,401.3,401.26,401.56,400.5,401.54,401.0,11.0,4411000.0,78.0,-0.82,-1.36,-0.00203798,0,0
42,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-23,AU,,401.0,401.54,401.4,402.72,401.08,401.56,401.7,8.0,3213620.0,77.0,0.56,0.7,0.00139651,0,0
43,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-24,AU,,401.7,401.56,401.0,401.0,390.6,392.2,395.26,50.0,19763300.0,82.0,-9.5,-6.44,-0.02364949,0,0
44,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-25,AU,,395.26,392.2,388.6,389.34,387.1,387.8,388.1,26.0,10091020.0,82.0,-7.46,-7.16,-0.01887365,0,0
45,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-26,AU,,388.1,387.8,389.72,389.76,386.4,387.42,388.48,11.0,4273380.0,86.0,-0.68,0.38,-0.00175213,0,0
46,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-27,AU,,388.48,387.42,388.54,388.74,388.4,388.4,388.54,6.0,2331280.0,89.0,-0.08,0.06,-0.00020593,0,0
47,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-11-30,AU,,388.54,388.4,383.52,383.92,377.46,378.0,380.9,32.0,12188800.0,99.0,-10.54,-7.64,-0.02712719,0,0
48,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-01,AU,,380.9,378.0,377.02,380.14,376.48,380.02,377.9,16.0,6046660.0,101.0,-0.88,-3.0,-0.00231032,0,0
49,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-02,AU,,377.9,380.02,385.46,387.0,384.82,384.82,385.66,20.0,7713240.0,98.0,6.92,7.76,0.01831172,0,0
50,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-03,AU,,385.66,384.82,388.02,389.38,387.18,389.38,388.34,11.0,4271900.0,94.0,3.72,2.68,0.0096458,0,0
51,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-04,AU,,388.34,389.38,391.4,392.46,387.1,390.82,390.08,9.0,3510720.0,94.0,2.48,1.74,0.00638616,0,0
52,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-07,AU,,390.08,390.82,390.22,390.26,389.0,390.0,389.74,8.0,3118020.0,91.0,-0.08,-0.34,-0.00020509,0,0
53,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-08,AU,,389.74,390.0,388.76,396.3,388.76,395.26,394.58,12.0,4734960.0,88.0,5.52,4.84,0.01416329,0,0
54,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-09,AU,,394.58,395.26,395.4,395.4,393.06,393.06,394.4,4.0,1577640.0,87.0,-1.52,-0.18,-0.0038522,0,0
55,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-10,AU,,394.4,393.06,393.96,394.0,389.8,389.8,391.28,8.0,3130360.0,86.0,-4.6,-3.12,-0.01166329,0,0
56,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-11,AU,,391.28,389.8,389.8,392.9,389.78,389.84,391.1,6.0,2346620.0,88.0,-1.44,-0.18,-0.00368023,0,0
57,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-14,AU,,391.1,389.84,388.2,389.02,388.2,389.02,388.6,2.0,777220.0,88.0,-2.08,-2.5,-0.00531833,0,0
58,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-15,AU,,388.6,389.02,389.5,389.5,389.5,389.5,389.5,1.0,389500.0,88.0,0.9,0.9,0.00231601,0,0
59,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-16,AU,,389.5,389.5,394.32,394.32,393.34,394.18,393.96,5.0,1969820.0,85.0,4.68,4.46,0.0120154,0,0
60,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-17,AU,,393.96,394.18,395.62,397.12,395.1,397.12,395.96,7.0,2771780.0,88.0,3.16,2.0,0.00802112,0,0
61,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-18,AU,,395.96,397.12,399.08,400.18,398.04,400.18,399.5,9.0,3595640.0,87.0,4.22,3.54,0.01065764,0,0
62,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-21,AU,,399.5,400.18,399.88,404.38,398.86,404.38,400.36,7.0,2802640.0,87.0,4.88,0.86,0.01221527,0,0
63,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-22,AU,,400.36,404.38,401.08,401.08,398.68,398.68,399.76,5.0,1998880.0,86.0,-1.68,-0.6,-0.00419622,0,0
64,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-23,AU,,399.76,398.68,399.5,401.2,397.32,398.74,399.78,12.0,4797420.0,82.0,-1.02,0.02,-0.00255153,0,0
65,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-24,AU,,399.78,398.74,397.48,398.26,397.48,398.26,397.78,3.0,1193380.0,81.0,-1.52,-2.0,-0.00380209,0,0
66,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-25,AU,,397.78,398.26,400.54,401.1,400.54,401.1,400.82,2.0,801640.0,81.0,3.32,3.04,0.00834632,0,0
67,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-28,AU,,400.82,401.1,401.24,405.18,398.52,401.6,402.32,941.0,378592720.0,384.0,0.78,1.5,0.00194601,0,0
68,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-29,AU,,402.32,401.6,401.56,405.02,399.0,399.82,401.76,1915.0,769402460.0,1293.0,-2.5,-0.56,-0.00621396,0,0
69,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-30,AU,,401.76,399.82,399.88,401.08,398.48,399.76,400.22,699.0,279754680.0,1616.0,-2.0,-1.54,-0.0049781,0,0
70,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2020-12-31,AU,,400.22,399.76,400.26,403.48,399.84,401.02,401.52,494.0,198353360.0,1641.0,0.8,1.3,0.0019989,0,0
71,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-04,AU,,401.52,401.02,406.12,406.659,405.3,405.74,406.1,1421.0,577091340.0,1944.0,4.22,4.58,0.01051006,0,0
72,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-05,AU,,406.1,405.74,408.2,410.2,406.96,407.98,408.56,1981.0,809375120.0,2252.0,1.88,2.46,0.0046294,0,0
73,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-06,AU,,408.56,407.98,409.92,410.18,406.98,407.86,408.64,5874.0,2400451040.0,3587.0,-0.7,0.08,-0.00171333,0,0
74,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-07,AU,,408.64,407.86,405.54,407.62,401.7,404.56,403.76,3310.0,1336451340.0,4216.0,-4.08,-4.88,-0.00998434,0,0
75,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-08,AU,,403.76,404.56,403.5,404.08,400.2,400.76,401.74,4924.0,1978195620.0,5951.0,-3.0,-2.02,-0.00743016,0,0
76,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-11,AU,,401.74,400.76,396.84,396.98,383.24,389.84,388.96,2973.0,1156382960.0,6319.0,-11.9,-12.78,-0.02962115,0,0
77,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-12,AU,,388.96,389.84,389.22,392.6,386.96,392.34,390.66,3559.0,1390406420.0,6660.0,3.38,1.7,0.00868984,0,0
78,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-13,AU,,390.66,392.34,392.42,393.32,388.62,391.96,391.22,6730.0,2632948860.0,7107.0,1.3,0.56,0.0033277,0,0
79,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-14,AU,,391.22,391.96,391.74,393.0,387.12,389.14,390.18,3463.0,1351234240.0,7463.0,-2.08,-1.04,-0.0053167,0,0
80,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-15,AU,,390.18,389.14,389.14,392.6,388.52,390.7,390.48,5977.0,2333901640.0,8491.0,0.52,0.3,0.00133272,0,0
81,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-18,AU,,390.48,390.7,390.32,391.5,384.54,389.64,388.62,7506.0,2917043540.0,8528.0,-0.84,-1.86,-0.0021512,0,0
82,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-19,AU,,388.62,389.64,389.4,391.08,388.8,390.3,389.92,3482.0,1357740900.0,9044.0,1.68,1.3,0.00432299,0,0
83,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-20,AU,,389.92,390.3,389.3,392.1,388.14,391.66,390.28,5077.0,1981528900.0,9990.0,1.74,0.36,0.00446245,0,0
84,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-21,AU,,390.28,391.66,389.419,395.56,387.64,395.42,392.28,3820.0,1498553360.0,10781.0,5.14,2.0,0.01317003,0,0
85,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-22,AU,,392.28,395.42,393.5,394.6,392.32,393.62,393.28,4291.0,1687608540.0,11972.0,1.34,1.0,0.00341593,0,0
86,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-25,AU,,393.28,393.62,390.32,394.4,389.38,391.78,391.82,2862.0,1121444320.0,12745.0,-1.5,-1.46,-0.00381408,0,0
87,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-26,AU,,391.82,391.78,393.84,395.28,391.02,392.9,393.08,3822.0,1502359120.0,13478.0,1.08,1.26,0.00275637,0,0
88,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-27,AU,,393.08,392.9,392.64,393.08,388.96,391.02,390.28,3542.0,1382402740.0,13799.0,-2.06,-2.8,-0.00524066,0,0
89,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-28,AU,,390.28,391.02,389.12,396.04,388.36,389.02,389.52,4370.0,1702258020.0,14267.0,-1.26,-0.76,-0.00322845,0,0
90,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-01-29,AU,,389.52,389.02,389.38,394.44,387.42,391.26,390.24,5009.0,1954810940.0,14750.0,1.74,0.72,0.00446704,0,0
91,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-02-01,AU,,390.24,391.26,393.7,396.12,389.58,395.22,393.02,11291.0,4437657480.0,15945.0,4.98,2.78,0.01276138,0,0
92,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-02-02,AU,,393.02,395.22,395.88,396.84,391.68,392.32,394.52,6434.0,2538367420.0,15578.0,-0.7,1.5,-0.00178108,0,0
93,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-02-03,AU,,394.52,392.32,389.86,389.96,386.06,387.72,387.82,3652.0,1416364520.0,15367.0,-6.8,-6.7,-0.01723614,0,0
94,AU2110.XSGE,au2110,XSGE,»¦»Æ½ð2110,2021-02-04,AU,,387.82,387.72,387.56,388.08,382.44,385.0,384.6,9219.0,3545671740.0,15204.0,-2.82,-3.22,-0.00727141,0,0
